PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,family_size,Embarked_C,Embarked_Q,Embarked_S
654,3,0,29.69911765,0,0,7.8292,1,0,1,0
785,3,1,25.0,0,0,7.05,1,0,0,1
417,2,0,34.0,1,1,32.5,3,0,0,1
691,1,1,31.0,1,0,57.0,2,0,0,1
851,3,1,4.0,4,2,31.275,7,0,0,1
664,3,1,36.0,0,0,7.4958,1,0,0,1
187,3,0,29.69911765,1,0,15.5,2,0,1,0
346,2,0,24.0,0,0,13.0,1,0,0,1
653,3,1,21.0,0,0,8.4333,1,0,0,1
271,1,1,29.69911765,0,0,31.0,1,0,0,1
824,3,0,27.0,0,1,12.475,2,0,0,1
198,3,1,42.0,0,1,8.4042,2,0,0,1
197,3,1,29.69911765,0,0,7.75,1,0,1,0
243,2,1,29.0,0,0,10.5,1,0,0,1
165,3,1,1.0,4,1,39.6875,6,0,0,1
694,3,1,25.0,0,0,7.225,1,1,0,0
214,2,1,30.0,0,0,13.0,1,0,0,1
471,3,1,29.69911765,0,0,7.25,1,0,0,1
674,2,1,31.0,0,0,13.0,1,0,0,1
714,3,1,29.0,0,0,9.4833,1,0,0,1
467,2,1,29.69911765,0,0,0.0,1,0,0,1
238,2,0,8.0,0,2,26.25,3,0,0,1
815,3,1,30.5,0,0,8.05,1,0,0,1
842,2,1,16.0,0,0,10.5,1,0,0,1
439,1,1,64.0,1,4,263.0,6,0,0,1
786,3,1,25.0,0,0,7.25,1,0,0,1
318,2,1,54.0,0,0,14.0,1,0,0,1
286,3,1,33.0,0,0,8.6625,1,1,0,0
78,3,1,29.69911765,0,0,8.05,1,0,0,1
470,3,0,0.75,2,1,19.2583,4,1,0,0
544,2,1,32.0,1,0,26.0,2,0,0,1
42,2,0,27.0,1,0,21.0,2,0,0,1
140,1,1,24.0,0,0,79.2,1,1,0,0
485,1,1,25.0,1,0,91.0792,2,1,0,0
602,3,1,29.69911765,0,0,7.8958,1,0,0,1
743,1,0,21.0,2,2,262.375,5,1,0,0
111,1,1,47.0,0,0,52.0,1,0,0,1
463,1,1,47.0,0,0,38.5,1,0,0,1
267,3,1,16.0,4,1,39.6875,6,0,0,1
822,3,1,27.0,0,0,8.6625,1,0,0,1
6,3,1,29.69911765,0,0,8.4583,1,0,1,0
592,1,0,52.0,1,0,78.2667,2,1,0,0
863,1,0,48.0,0,0,25.9292,1,0,0,1
757,3,1,28.0,0,0,7.7958,1,0,0,1
154,3,1,40.5,0,2,14.5,3,0,0,1
456,3,1,29.0,0,0,7.8958,1,1,0,0
618,3,0,26.0,1,0,16.1,2,0,0,1
556,1,1,62.0,0,0,26.55,1,0,0,1
756,2,1,0.67,1,1,14.5,3,0,0,1
230,3,0,29.69911765,3,1,25.4667,5,0,0,1
142,3,0,22.0,0,0,7.75,1,0,0,1
466,3,1,38.0,0,0,7.05,1,0,0,1
294,3,0,24.0,0,0,8.85,1,0,0,1
299,1,1,29.69911765,0,0,30.5,1,0,0,1
780,1,0,43.0,0,1,211.3375,2,0,0,1
312,1,0,18.0,2,2,262.375,5,1,0,0
625,3,1,21.0,0,0,16.1,1,0,0,1
596,3,1,36.0,1,1,24.15,3,0,0,1
138,1,1,37.0,1,0,53.1,2,0,0,1
379,3,1,20.0,0,0,4.0125,1,1,0,0
571,2,1,62.0,0,0,10.5,1,0,0,1
370,1,0,24.0,0,0,69.3,1,1,0,0
531,2,0,2.0,1,1,26.0,3,0,0,1
134,2,0,29.0,1,0,26.0,2,0,0,1
539,3,1,29.69911765,0,0,14.5,1,0,0,1
878,3,1,19.0,0,0,7.8958,1,0,0,1
340,1,1,45.0,0,0,35.5,1,0,0,1
229,2,1,18.0,0,0,13.0,1,0,0,1
457,1,1,65.0,0,0,26.55,1,0,0,1
881,2,0,25.0,0,1,26.0,2,0,0,1
406,2,1,34.0,1,0,21.0,2,0,0,1
362,2,1,29.0,1,0,27.7208,2,1,0,0
403,3,0,21.0,1,0,9.825,2,0,0,1
518,3,1,29.69911765,0,0,24.15,1,0,1,0
194,2,1,3.0,1,1,26.0,3,0,0,1
751,2,0,4.0,1,1,23.0,3,0,0,1
818,2,1,31.0,1,1,37.0042,3,1,0,0
329,3,0,31.0,1,1,20.525,3,0,0,1
62,1,0,38.0,0,0,80.0,1,0,0,1
631,1,1,80.0,0,0,30.0,1,0,0,1
469,3,1,29.69911765,0,0,7.725,1,0,1,0
821,1,0,52.0,1,1,93.5,3,0,0,1
20,3,0,29.69911765,0,0,7.225,1,1,0,0
644,3,1,29.69911765,0,0,56.4958,1,0,0,1
455,3,1,29.69911765,0,0,8.05,1,0,0,1
521,1,0,30.0,0,0,93.5,1,0,0,1
647,3,1,19.0,0,0,7.8958,1,0,0,1
569,3,1,29.69911765,0,0,7.2292,1,1,0,0
876,3,0,15.0,0,0,7.225,1,1,0,0
560,3,0,36.0,1,0,17.4,2,0,0,1
692,3,0,4.0,0,1,13.4167,2,1,0,0
837,3,1,21.0,0,0,8.6625,1,0,0,1
364,3,1,35.0,0,0,7.05,1,0,0,1
93,1,1,46.0,1,0,61.175,2,0,0,1
533,3,1,17.0,1,1,7.2292,3,1,0,0
730,3,0,25.0,1,0,7.925,2,0,0,1
624,3,1,21.0,0,0,7.8542,1,0,0,1
684,3,1,14.0,5,2,46.9,8,0,0,1
601,2,0,24.0,2,1,27.0,4,0,0,1
705,3,1,26.0,1,0,7.8542,2,0,0,1
254,3,1,30.0,1,0,16.1,2,0,0,1
573,1,1,36.0,0,0,26.3875,1,0,0,1
73,2,1,21.0,0,0,73.5,1,0,0,1
252,3,0,29.0,1,1,10.4625,3,0,0,1
